0,1,2,3,4,5,6,7,class
1.0099188458070334,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07,0
0.0,0.635,0.495,0.195,1.297,0.556,0.2985,0.37,1
1.0099188458070334,0.635,0.495,0.17,1.3695,0.657,0.3055,0.365,1
1.0,0.405,0.305,0.105,0.3625,0.1565,0.0705,0.125,1
2.0,0.665,0.515,0.165,1.3855,0.621,0.18345,0.3445,0
2.0,0.53,0.425,0.1395244565217391,0.7455,0.2995,0.1355,0.245,1
0.0,0.605,0.49,0.15,0.8413552278820375,0.5265,0.2645,0.295,1
0.0,0.58,0.43,0.17,1.48,0.6535,0.324,0.4155,1
0.0,0.435,0.325,0.115,0.3915,0.154,0.094,0.12,0
1.0,0.4,0.29,0.1,0.258,0.104,0.059,0.0815,0
1.0099188458070334,0.38,0.275,0.095,0.2505,0.0945,0.0655,0.075,0
0.0,0.37,0.275,0.085,0.2405,0.104,0.0535,0.2423312775330396,0
1.0,0.275,0.2,0.065,0.1035,0.0475,0.0205,0.03,0
1.0,0.5271073646850044,0.355,0.125,0.494,0.2385,0.0835,0.15,1
0.0,0.585,0.475,0.185,0.9585,0.4145,0.1615,0.33,1
1.0099188458070334,0.42,0.335,0.115,0.369,0.171,0.071,0.12,0
1.0099188458070334,0.615,0.47,0.155,1.084,0.5885,0.209,0.246,1
2.0,0.555,0.44,0.15,1.092,0.416,0.18345,0.4405,1
2.0,0.68,0.54,0.155,1.534,0.671,0.379,0.384,1
2.0,0.56,0.435,0.18,0.889,0.3636430481283422,0.204,0.25,1
1.0,0.55,0.435,0.125,0.741,0.348,0.18345,0.206,1
1.0,0.465,0.345,0.105,0.4015,0.242,0.0345,0.109,0
0.0,0.585,0.46,0.1395244565217391,1.058,0.486,0.25,0.294,1
2.0,0.4,0.305,0.085,0.297,0.108,0.0705,0.1,1
2.0,0.64,0.505,0.1395244565217391,1.297,0.59,0.3125,0.363,1
2.0,0.56,0.44,0.16,1.1115,0.5035,0.18345,0.26,1
2.0,0.575,0.45,0.155,0.886,0.3636430481283422,0.211,0.2575,1
1.0,0.47,0.385,0.13,0.587,0.3636430481283422,0.117,0.174,0
2.0,0.535,0.415,0.1395244565217391,0.78,0.3165,0.169,0.2365,0
